safety_threshold,downside_threshold,test_index,best_persistence,primary_actions,expanded_actions,true_safe_actions,selected_action,true_responsive_action,selected_regret,responsive_retained,responsive_recovered,new_false_safe_actions,safety_score_1,safety_score_2,safety_score_3,downside_score_1,downside_score_2,downside_score_3
0.7,0.04,32,3,3,2|3,3,2,3,0.03348088192022192,1,0,2,0.026229166666666668,0.8696041666666667,0.9340019841269839,0.06553614030694134,2.9574582265063535e-05,3.805455902846808e-05
0.7,0.04,33,3,3,3,3,3,3,0.0,1,0,,0.5348720238095236,0.08725,0.7782748917748918,0.0504887108885491,4.663684126413866e-05,2.914802579008666e-05
0.7,0.04,34,2,3,3,3,3,3,0.0,1,0,,0.2776488095238095,0.1998511904761904,0.6297753878066374,0.05058639443992002,0.02062450087148274,0.009787379762724634
0.7,0.04,35,2,3,3,3,3,3,0.0,1,0,,0.028770833333333336,0.3049246031746032,0.9200049603174604,0.05838763104749487,0.0,0.0
0.7,0.04,36,2,3,3,3,3,3,0.0,1,0,,0.03989583333333333,0.4497867063492064,0.9768651244588746,0.05961294200206532,1.7062258999075117e-05,1.4929476624190728e-05
0.7,0.04,37,2,3,2|3,2|3,2,2,0.0,1,1,,0.0771875,0.7958650793650791,0.8692746742636447,0.06271134442164118,0.0005147742672564439,0.000698177949714774
0.7,0.04,38,2,3,3,3,3,3,0.0,1,0,,0.12110416666666665,0.2583333333333333,0.8147470376845378,0.022100386796363777,0.0,0.0
0.7,0.04,39,2,2|3,2|3,2|3,2,2,0.0,1,0,,0.02270833333333333,0.9182291666666665,0.9774980158730158,0.04554518310091501,4.265564749768779e-06,5.687419666358372e-06
0.7,0.04,40,2,3,2|3,2|3,2,2,0.0,1,1,,0.08149999999999999,0.7013501984126986,0.8448645011034714,0.06595450668060077,0.001481483654147132,0.0019372032996016007
0.7,0.04,41,3,1,1,1,1,1,0.007375586548430901,1,0,,0.6074375000000001,0.09533333333333335,0.19759270345667393,0.027373745390330315,0.029105421334526472,0.015021189480337028
0.7,0.04,42,3,1,1,1,1,1,0.03091974117703608,1,0,,0.46221130952380945,0.23813690476190477,0.4526915213054917,0.027640328418538664,0.02817045360159274,0.011892187382028343
0.7,0.04,43,2,3,3,3,3,3,0.006871910725323005,1,0,,0.3013392857142857,0.21998511904761908,0.7733612012987013,0.06115487947134433,0.0007153339122122655,0.0019287890704017846
0.7,0.04,44,1,3,3,1,3,1,0.006622848127195047,0,0,,0.42008333333333303,0.1528154761904761,0.3089756399646106,0.0344592475967991,0.0032585437435579466,0.0032533428678339594
0.7,0.04,45,1,3,2|3,2|3,2,2,0.0,1,1,,0.16768154761904752,0.7426547619047618,0.6812539821289819,0.04256768615554657,0.00022998411588553532,0.00016697239520900586
0.7,0.04,46,1,3,2|3,2|3,2,2,0.0,1,1,,0.061729166666666675,0.8367946428571429,0.7798889027639027,0.04205182996152148,0.000809785638086825,0.00042820585099502534
0.7,0.04,47,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.10235416666666666,0.8249603174603173,0.8211420818764565,0.006232968782926774,0.0,5.687419666358372e-06
0.7,0.04,48,1,3,1|3,1|3,1,1,0.0,1,1,,0.8936577380952379,0.10269246031746032,0.6599674561549559,0.005197061602340277,0.0,5.687419666358372e-06
0.7,0.04,49,1,3,1|3,1|3,1,1,0.0,1,1,,0.853458333333333,0.04435416666666667,0.7602356150793648,0.006221364149157478,0.0,0.0
0.7,0.04,50,1,3,3,3,3,3,0.0,1,0,,0.09273809523809523,0.19989087301587305,0.8846644483988234,0.014110779751905955,0.0,0.0
0.7,0.04,51,1,3,1|3,1|3,1,1,0.0,1,1,,0.8577648809523807,0.029333333333333333,0.9480570436507937,0.0071008122067686905,0.0,0.0
0.7,0.04,52,1,3,3,1|3,3,1,0.0,0,0,,0.6550967261904762,0.11875892857142858,0.7475069895382397,0.03565903384525318,0.00026794578454324234,7.347583788843164e-05
0.7,0.04,53,1,1|3,1|3,1|3,1,1,0.0,1,0,,0.7118095238095239,0.05633333333333334,0.6811175421800418,0.018502264837540753,0.0003985072138057794,9.961517977116989e-05
0.7,0.04,54,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.08210416666666667,0.8460446428571428,0.8261678755272502,0.005934444747646888,0.0,0.0
0.7,0.04,55,1,3,3,1|3,3,1,0.0,0,0,,0.7655937500000002,0.3816106150793653,0.925409902597403,0.04460445231202162,0.00013574936618764748,0.00016764635200797903
0.7,0.04,56,3,3,3,3,3,3,0.0,1,0,,0.3275654761904762,0.1353749999999999,0.7112175404252606,0.047423691618454666,0.0018190551332252253,0.0029025627055316847
0.7,0.04,57,3,3,3,3,3,3,0.0,1,0,,0.5979166666666665,0.13485416666666666,0.7833823131525338,0.0421061335673528,0.0015011145224479911,0.002870978576422809
0.7,0.04,58,2,3,3,2|3,3,2,0.0,0,0,,0.25093303571428577,0.6097351190476191,0.751781746031746,0.05235883008873273,0.000809785638086825,0.0004948435324688677
0.7,0.04,59,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.09879166666666667,0.8970863095238093,0.8180183219558218,0.012051574708218375,0.0,0.0
0.7,0.04,60,1,3,3,1|3,3,1,0.0,0,0,,0.603017857142857,0.08381249999999998,0.7689419330669329,0.011938327103978859,4.265564749768779e-06,4.265564749768779e-06
0.7,0.04,61,1,3,3,2|3,3,2,0.0,0,0,,0.21116666666666664,0.5577564484126988,0.8426969835719835,0.013680686666661472,0.0,5.687419666358372e-06
0.7,0.04,62,3,3,2|3,3,2,3,0.03676296772801363,1,0,2,0.08749305555555557,0.8773244047619048,0.8382778679653679,0.04991875043077653,0.0007638969302730996,0.00218658467476788
0.7,0.04,63,3,3,3,3,3,3,0.0,1,0,,0.6991220238095235,0.12714583333333335,0.6646400162337662,0.037386729881762316,0.0009427986013131933,0.0022452789186694073
0.7,0.04,64,2,3,3,3,3,3,0.0,1,0,,0.6905520833333334,0.09790922619047619,0.7644247835497837,0.028064883641592427,0.0,0.0
0.7,0.04,65,2,2|3,2|3,2|3,2,2,0.0,1,0,,0.058395833333333334,0.6276835317460318,0.9089112103174604,0.03787488887336311,0.0,0.0
0.7,0.04,66,2,1,1,3,1,3,0.03138122831986774,0,0,,0.6971041666666664,0.115860119047619,0.6637871791198995,0.03429307173858844,0.0016197724826876104,0.002108375803172917
0.7,0.04,67,3,3,3,3,3,3,0.0,1,0,,0.607186011904762,0.14168154761904758,0.7841066468253969,0.04360465634277897,0.0006883300485528808,0.0020803511824398317
0.7,0.04,68,3,1,1,1,1,1,0.057717810433482175,1,0,,0.46729464285714306,0.058416666666666665,0.400325224407945,0.03284494675367072,0.029743651614396568,0.013365219376548674
0.7,0.04,69,2,3,3,3,3,3,0.0,1,0,,0.6491874999999999,0.1405535714285714,0.7892260180587385,0.03798063070153749,0.0010449834652060499,0.0026141871077540336
0.7,0.04,70,2,3,1|3,3,1,3,0.0605707328558652,1,0,1,0.7268958333333333,0.08574999999999999,0.7884196255133753,0.02308663143034584,0.0,0.0
0.7,0.04,71,2,2|3,2|3,2|3,2,2,0.0,1,0,,0.13404166666666664,0.34210416666666665,0.8012914325258076,0.0015778132923001177,0.0,5.687419666358372e-06
0.7,0.04,72,2,3,3,3,3,3,0.0,1,0,,0.5904970238095237,0.06591666666666667,0.830152560266531,0.04072806489690741,0.0004930511515659514,0.0002609712046401773
0.7,0.04,73,1,1|3,1|3,1|3,1,1,0.0,1,0,,0.7564895833333333,0.11050297619047621,0.592674918831168,0.013311526687831744,0.001002217981458769,0.0014154448317237876
0.7,0.04,74,1,1|3,1|3,1|3,1,1,0.0,1,0,,0.7851354166666665,0.1613958333333333,0.5464482774170264,0.012256552742049958,0.0011166395238975716,0.0015456300137761494
0.7,0.08,0,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.2266964285714286,0.7041666666666666,0.7201162205849707,0.0013639565151397184,0.0,5.687419666358372e-06
0.7,0.08,1,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.3953020833333331,0.5549895833333334,0.49287465312465245,0.017422383517089007,0.0006950249005539919,0.00042820585099502534
0.7,0.08,2,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.15877083333333333,0.806540674603174,0.7435141056859801,0.006505184989279298,0.0,5.687419666358372e-06
0.7,0.08,3,1,3,3,2|3,3,2,0.0,0,0,,0.21929166666666663,0.5484280753968256,0.9007276924464425,0.022245641309294597,0.0004198350375546233,0.00010814630927070745
0.7,0.08,4,1,1,1,1,1,1,0.0,1,0,,0.3826294642857141,0.1486488095238095,0.5006719505984206,0.03195580171261871,0.018398789619170776,0.006625414485832121
0.7,0.08,5,2,3,3,3,3,3,0.0,1,0,,0.49937500000000007,0.10806249999999996,0.715982187950938,0.028855001659452845,0.0014127547581063054,0.0004267160053551189
0.7,0.08,6,2,3,3,3,3,3,0.0,1,0,,0.4764032738095237,0.15684672619047618,0.7329811958874457,0.05153498925455573,0.0006950249005539919,0.00042251843132866694
0.7,0.08,7,2,3,3,2|3,3,2,0.0,0,0,,0.5331116071428572,0.41267906746031763,0.8429954534844241,0.051950175096428894,0.0010372656221261359,0.0009446088274530341
0.7,0.08,8,1,3,1|3,1|3,1,1,0.0,1,1,,0.7634082341269839,0.09911011904761902,0.788214285714286,0.02088937937917533,0.0007414277812436534,0.0020803511824398317
0.7,0.08,9,1,3,2|3,2|3,2,2,0.0,1,1,,0.09441666666666666,0.8166478174603178,0.8809841269841269,0.020232003820525177,0.0006449349878687604,0.0020239376035504747
0.7,0.08,10,1,3,3,3,3,3,0.0,1,0,,0.05820833333333333,0.49079662698412696,0.8780245535714286,0.008948347632850585,0.0006449349878687604,0.0020239376035504747
0.7,0.08,11,1,3,1|3,1|3,1,1,0.0,1,1,,0.8801815476190477,0.10020238095238093,0.8348859126984128,0.008707973886357247,0.0006449349878687604,0.0020239376035504747
0.7,0.08,12,1,2|3,1|2|3,1|2|3,1,1,0.0,1,1,,0.7601235119047621,0.3727023809523811,0.76071626984127,0.02895618168918471,4.33950606841204e-05,5.641357888935652e-05
0.7,0.08,13,1,1|2|3,1|2|3,1|2|3,1,1,0.0,1,0,,0.8469166666666665,0.188485119047619,0.5009703872516369,0.001488691686413017,0.0,5.687419666358372e-06
0.7,0.08,14,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.06777083333333334,0.7928154761904764,0.8752167797480297,0.010825750416238915,5.7363297440541584e-05,0.0
0.7,0.08,15,1,3,3,1|3,3,1,0.0,0,0,,0.6171696428571428,0.07501488095238097,0.9420213293650795,0.04716102167136563,0.0006950249005539919,0.00042251843132866694
0.7,0.08,16,1,3,3,1|3,3,1,0.0,0,0,,0.5310238095238096,0.03986309523809523,0.6592033730158728,0.024408256191010943,0.0010497047848667355,0.002212965555122172
0.7,0.08,17,1,3,3,3,3,3,0.0,1,0,,0.05580555555555556,0.31542658730158735,0.9396458333333332,0.05443928697827945,0.000702298285309302,0.0020239376035504747
0.7,0.08,18,2,3,2|3,2|3,2,2,0.0,1,1,,0.07105059523809525,0.8304107142857141,0.8834092261904761,0.03825031919240943,0.00011952308575422093,5.641357888935652e-05
0.7,0.08,19,2,1|2|3,1|2|3,2|3,1,2,0.09518820021482474,1,0,,0.8397708333333334,0.16550892857142854,0.544751989330114,0.008468220588418287,0.0,5.687419666358372e-06
0.7,0.08,20,2,3,3,3,3,3,0.0,1,0,,0.03539583333333332,0.30599603174603174,0.9646011904761906,0.06719934978693107,5.7363297440541584e-05,0.0
0.7,0.08,21,2,3,3,3,3,3,0.0,1,0,,0.1043125,0.2643531746031747,0.8840114087301589,0.03086612559307831,0.0006449349878687604,0.0020239376035504747
0.7,0.08,22,2,3,3,3,3,3,0.0,1,0,,0.08689583333333334,0.31177182539682546,0.9288958333333333,0.040856763871749385,0.0006449349878687604,0.0020239376035504747
0.7,0.08,23,2,3,3,2|3,3,2,0.0,0,0,,0.3708229166666666,0.6562991071428573,0.813746941579662,0.029351273170572872,0.0024049294640973917,0.0035751462416759834
0.7,0.08,24,1,3,2|3,2|3,2,2,0.0,1,1,,0.12383531746031742,0.847958333333333,0.9151572420634921,0.0362608068794431,3.616255057010034e-05,0.0
0.7,0.08,25,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.11962499999999998,0.7487500000000001,0.7688397054334556,0.0018118821166499418,0.0,5.687419666358372e-06
0.7,0.08,26,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.12087499999999997,0.817787698412698,0.8326242247335994,0.0068772195522923355,0.0,0.0
0.7,0.08,27,1,3,1|3,1|3,1,1,0.0,1,1,,0.8090625,0.19272371031746033,0.892186507936508,0.015294872310324194,0.0,0.0
0.7,0.08,28,1,3,3,1|2|3,3,1,0.0,0,0,,0.4159156746031747,0.1693095238095238,0.7070477092352091,0.05196246095550455,0.00018968307744406888,0.0006370362584078815
0.7,0.08,29,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.05745833333333335,0.8049404761904762,0.8170010059385058,0.012271214273829689,0.0,5.687419666358372e-06
0.7,0.08,30,1,3,3,1|3,3,1,0.0,0,0,,0.6619375,0.07770833333333332,0.6533384428071924,0.006740867548142701,0.0,0.0
0.7,0.08,31,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.14979166666666668,0.6337772817460319,0.8595318050005549,0.024252675014986763,4.6210284789161776e-05,2.9858953248381453e-05
0.7,0.08,32,3,3,2|3,3,2,3,0.03348088192022192,1,0,2,0.026229166666666668,0.8696041666666667,0.9340019841269839,0.06553614030694134,2.9574582265063535e-05,3.805455902846808e-05
0.7,0.08,33,3,3,3,3,3,3,0.0,1,0,,0.5348720238095236,0.08725,0.7782748917748918,0.0504887108885491,4.663684126413866e-05,2.914802579008666e-05
0.7,0.08,34,2,3,3,3,3,3,0.0,1,0,,0.2776488095238095,0.1998511904761904,0.6297753878066374,0.05058639443992002,0.02062450087148274,0.009787379762724634
0.7,0.08,35,2,3,3,3,3,3,0.0,1,0,,0.028770833333333336,0.3049246031746032,0.9200049603174604,0.05838763104749487,0.0,0.0
0.7,0.08,36,2,3,3,3,3,3,0.0,1,0,,0.03989583333333333,0.4497867063492064,0.9768651244588746,0.05961294200206532,1.7062258999075117e-05,1.4929476624190728e-05
0.7,0.08,37,2,3,2|3,2|3,2,2,0.0,1,1,,0.0771875,0.7958650793650791,0.8692746742636447,0.06271134442164118,0.0005147742672564439,0.000698177949714774
0.7,0.08,38,2,3,3,3,3,3,0.0,1,0,,0.12110416666666665,0.2583333333333333,0.8147470376845378,0.022100386796363777,0.0,0.0
0.7,0.08,39,2,2|3,2|3,2|3,2,2,0.0,1,0,,0.02270833333333333,0.9182291666666665,0.9774980158730158,0.04554518310091501,4.265564749768779e-06,5.687419666358372e-06
0.7,0.08,40,2,3,2|3,2|3,2,2,0.0,1,1,,0.08149999999999999,0.7013501984126986,0.8448645011034714,0.06595450668060077,0.001481483654147132,0.0019372032996016007
0.7,0.08,41,3,1,1,1,1,1,0.007375586548430901,1,0,,0.6074375000000001,0.09533333333333335,0.19759270345667393,0.027373745390330315,0.029105421334526472,0.015021189480337028
0.7,0.08,42,3,1,1,1,1,1,0.03091974117703608,1,0,,0.46221130952380945,0.23813690476190477,0.4526915213054917,0.027640328418538664,0.02817045360159274,0.011892187382028343
0.7,0.08,43,2,3,3,3,3,3,0.006871910725323005,1,0,,0.3013392857142857,0.21998511904761908,0.7733612012987013,0.06115487947134433,0.0007153339122122655,0.0019287890704017846
0.7,0.08,44,1,3,3,1,3,1,0.006622848127195047,0,0,,0.42008333333333303,0.1528154761904761,0.3089756399646106,0.0344592475967991,0.0032585437435579466,0.0032533428678339594
0.7,0.08,45,1,3,2|3,2|3,2,2,0.0,1,1,,0.16768154761904752,0.7426547619047618,0.6812539821289819,0.04256768615554657,0.00022998411588553532,0.00016697239520900586
0.7,0.08,46,1,3,2|3,2|3,2,2,0.0,1,1,,0.061729166666666675,0.8367946428571429,0.7798889027639027,0.04205182996152148,0.000809785638086825,0.00042820585099502534
0.7,0.08,47,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.10235416666666666,0.8249603174603173,0.8211420818764565,0.006232968782926774,0.0,5.687419666358372e-06
0.7,0.08,48,1,3,1|3,1|3,1,1,0.0,1,1,,0.8936577380952379,0.10269246031746032,0.6599674561549559,0.005197061602340277,0.0,5.687419666358372e-06
0.7,0.08,49,1,3,1|3,1|3,1,1,0.0,1,1,,0.853458333333333,0.04435416666666667,0.7602356150793648,0.006221364149157478,0.0,0.0
0.7,0.08,50,1,3,3,3,3,3,0.0,1,0,,0.09273809523809523,0.19989087301587305,0.8846644483988234,0.014110779751905955,0.0,0.0
0.7,0.08,51,1,3,1|3,1|3,1,1,0.0,1,1,,0.8577648809523807,0.029333333333333333,0.9480570436507937,0.0071008122067686905,0.0,0.0
0.7,0.08,52,1,3,3,1|3,3,1,0.0,0,0,,0.6550967261904762,0.11875892857142858,0.7475069895382397,0.03565903384525318,0.00026794578454324234,7.347583788843164e-05
0.7,0.08,53,1,1|3,1|3,1|3,1,1,0.0,1,0,,0.7118095238095239,0.05633333333333334,0.6811175421800418,0.018502264837540753,0.0003985072138057794,9.961517977116989e-05
0.7,0.08,54,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.08210416666666667,0.8460446428571428,0.8261678755272502,0.005934444747646888,0.0,0.0
0.7,0.08,55,1,3,1|3,1|3,1,1,0.0,1,1,,0.7655937500000002,0.3816106150793653,0.925409902597403,0.04460445231202162,0.00013574936618764748,0.00016764635200797903
0.7,0.08,56,3,3,3,3,3,3,0.0,1,0,,0.3275654761904762,0.1353749999999999,0.7112175404252606,0.047423691618454666,0.0018190551332252253,0.0029025627055316847
0.7,0.08,57,3,3,3,3,3,3,0.0,1,0,,0.5979166666666665,0.13485416666666666,0.7833823131525338,0.0421061335673528,0.0015011145224479911,0.002870978576422809
0.7,0.08,58,2,3,3,2|3,3,2,0.0,0,0,,0.25093303571428577,0.6097351190476191,0.751781746031746,0.05235883008873273,0.000809785638086825,0.0004948435324688677
0.7,0.08,59,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.09879166666666667,0.8970863095238093,0.8180183219558218,0.012051574708218375,0.0,0.0
0.7,0.08,60,1,3,3,1|3,3,1,0.0,0,0,,0.603017857142857,0.08381249999999998,0.7689419330669329,0.011938327103978859,4.265564749768779e-06,4.265564749768779e-06
0.7,0.08,61,1,3,3,2|3,3,2,0.0,0,0,,0.21116666666666664,0.5577564484126988,0.8426969835719835,0.013680686666661472,0.0,5.687419666358372e-06
0.7,0.08,62,3,3,2|3,3,2,3,0.03676296772801363,1,0,2,0.08749305555555557,0.8773244047619048,0.8382778679653679,0.04991875043077653,0.0007638969302730996,0.00218658467476788
0.7,0.08,63,3,3,3,3,3,3,0.0,1,0,,0.6991220238095235,0.12714583333333335,0.6646400162337662,0.037386729881762316,0.0009427986013131933,0.0022452789186694073
0.7,0.08,64,2,3,3,3,3,3,0.0,1,0,,0.6905520833333334,0.09790922619047619,0.7644247835497837,0.028064883641592427,0.0,0.0
0.7,0.08,65,2,2|3,2|3,2|3,2,2,0.0,1,0,,0.058395833333333334,0.6276835317460318,0.9089112103174604,0.03787488887336311,0.0,0.0
0.7,0.08,66,2,1,1,3,1,3,0.03138122831986774,0,0,,0.6971041666666664,0.115860119047619,0.6637871791198995,0.03429307173858844,0.0016197724826876104,0.002108375803172917
0.7,0.08,67,3,3,3,3,3,3,0.0,1,0,,0.607186011904762,0.14168154761904758,0.7841066468253969,0.04360465634277897,0.0006883300485528808,0.0020803511824398317
0.7,0.08,68,3,1,1,1,1,1,0.057717810433482175,1,0,,0.46729464285714306,0.058416666666666665,0.400325224407945,0.03284494675367072,0.029743651614396568,0.013365219376548674
0.7,0.08,69,2,3,3,3,3,3,0.0,1,0,,0.6491874999999999,0.1405535714285714,0.7892260180587385,0.03798063070153749,0.0010449834652060499,0.0026141871077540336
0.7,0.08,70,2,3,1|3,3,1,3,0.0605707328558652,1,0,1,0.7268958333333333,0.08574999999999999,0.7884196255133753,0.02308663143034584,0.0,0.0
0.7,0.08,71,2,2|3,2|3,2|3,2,2,0.0,1,0,,0.13404166666666664,0.34210416666666665,0.8012914325258076,0.0015778132923001177,0.0,5.687419666358372e-06
0.7,0.08,72,2,3,3,3,3,3,0.0,1,0,,0.5904970238095237,0.06591666666666667,0.830152560266531,0.04072806489690741,0.0004930511515659514,0.0002609712046401773
0.7,0.08,73,1,1|3,1|3,1|3,1,1,0.0,1,0,,0.7564895833333333,0.11050297619047621,0.592674918831168,0.013311526687831744,0.001002217981458769,0.0014154448317237876
0.7,0.08,74,1,1|3,1|3,1|3,1,1,0.0,1,0,,0.7851354166666665,0.1613958333333333,0.5464482774170264,0.012256552742049958,0.0011166395238975716,0.0015456300137761494
0.8,0.005,0,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.2266964285714286,0.7041666666666666,0.7201162205849707,0.0013639565151397184,0.0,5.687419666358372e-06
0.8,0.005,1,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.3953020833333331,0.5549895833333334,0.49287465312465245,0.017422383517089007,0.0006950249005539919,0.00042820585099502534
0.8,0.005,2,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.15877083333333333,0.806540674603174,0.7435141056859801,0.006505184989279298,0.0,5.687419666358372e-06
0.8,0.005,3,1,3,3,2|3,3,2,0.0,0,0,,0.21929166666666663,0.5484280753968256,0.9007276924464425,0.022245641309294597,0.0004198350375546233,0.00010814630927070745
0.8,0.005,4,1,1,1,1,1,1,0.0,1,0,,0.3826294642857141,0.1486488095238095,0.5006719505984206,0.03195580171261871,0.018398789619170776,0.006625414485832121
0.8,0.005,5,2,3,3,3,3,3,0.0,1,0,,0.49937500000000007,0.10806249999999996,0.715982187950938,0.028855001659452845,0.0014127547581063054,0.0004267160053551189
0.8,0.005,6,2,3,3,3,3,3,0.0,1,0,,0.4764032738095237,0.15684672619047618,0.7329811958874457,0.05153498925455573,0.0006950249005539919,0.00042251843132866694
0.8,0.005,7,2,3,3,2|3,3,2,0.0,0,0,,0.5331116071428572,0.41267906746031763,0.8429954534844241,0.051950175096428894,0.0010372656221261359,0.0009446088274530341
0.8,0.005,8,1,3,3,1|3,3,1,0.0,0,0,,0.7634082341269839,0.09911011904761902,0.788214285714286,0.02088937937917533,0.0007414277812436534,0.0020803511824398317
0.8,0.005,9,1,3,2|3,2|3,2,2,0.0,1,1,,0.09441666666666666,0.8166478174603178,0.8809841269841269,0.020232003820525177,0.0006449349878687604,0.0020239376035504747
0.8,0.005,10,1,3,3,3,3,3,0.0,1,0,,0.05820833333333333,0.49079662698412696,0.8780245535714286,0.008948347632850585,0.0006449349878687604,0.0020239376035504747
0.8,0.005,11,1,3,3,1|3,3,1,0.0,0,0,,0.8801815476190477,0.10020238095238093,0.8348859126984128,0.008707973886357247,0.0006449349878687604,0.0020239376035504747
0.8,0.005,12,1,2|3,2|3,1|2|3,2,1,0.0,0,0,,0.7601235119047621,0.3727023809523811,0.76071626984127,0.02895618168918471,4.33950606841204e-05,5.641357888935652e-05
0.8,0.005,13,1,1|2|3,1|2|3,1|2|3,1,1,0.0,1,0,,0.8469166666666665,0.188485119047619,0.5009703872516369,0.001488691686413017,0.0,5.687419666358372e-06
0.8,0.005,14,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.06777083333333334,0.7928154761904764,0.8752167797480297,0.010825750416238915,5.7363297440541584e-05,0.0
0.8,0.005,15,1,3,3,1|3,3,1,0.0,0,0,,0.6171696428571428,0.07501488095238097,0.9420213293650795,0.04716102167136563,0.0006950249005539919,0.00042251843132866694
0.8,0.005,16,1,3,3,1|3,3,1,0.0,0,0,,0.5310238095238096,0.03986309523809523,0.6592033730158728,0.024408256191010943,0.0010497047848667355,0.002212965555122172
0.8,0.005,17,1,3,3,3,3,3,0.0,1,0,,0.05580555555555556,0.31542658730158735,0.9396458333333332,0.05443928697827945,0.000702298285309302,0.0020239376035504747
0.8,0.005,18,2,3,2|3,2|3,2,2,0.0,1,1,,0.07105059523809525,0.8304107142857141,0.8834092261904761,0.03825031919240943,0.00011952308575422093,5.641357888935652e-05
0.8,0.005,19,2,1|2|3,1|2|3,2|3,1,2,0.09518820021482474,1,0,,0.8397708333333334,0.16550892857142854,0.544751989330114,0.008468220588418287,0.0,5.687419666358372e-06
0.8,0.005,20,2,3,3,3,3,3,0.0,1,0,,0.03539583333333332,0.30599603174603174,0.9646011904761906,0.06719934978693107,5.7363297440541584e-05,0.0
0.8,0.005,21,2,3,3,3,3,3,0.0,1,0,,0.1043125,0.2643531746031747,0.8840114087301589,0.03086612559307831,0.0006449349878687604,0.0020239376035504747
0.8,0.005,22,2,3,3,3,3,3,0.0,1,0,,0.08689583333333334,0.31177182539682546,0.9288958333333333,0.040856763871749385,0.0006449349878687604,0.0020239376035504747
0.8,0.005,23,2,3,3,2|3,3,2,0.0,0,0,,0.3708229166666666,0.6562991071428573,0.813746941579662,0.029351273170572872,0.0024049294640973917,0.0035751462416759834
0.8,0.005,24,1,3,2|3,2|3,2,2,0.0,1,1,,0.12383531746031742,0.847958333333333,0.9151572420634921,0.0362608068794431,3.616255057010034e-05,0.0
0.8,0.005,25,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.11962499999999998,0.7487500000000001,0.7688397054334556,0.0018118821166499418,0.0,5.687419666358372e-06
0.8,0.005,26,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.12087499999999997,0.817787698412698,0.8326242247335994,0.0068772195522923355,0.0,0.0
0.8,0.005,27,1,3,3,1|3,3,1,0.0,0,0,,0.8090625,0.19272371031746033,0.892186507936508,0.015294872310324194,0.0,0.0
0.8,0.005,28,1,3,3,1|2|3,3,1,0.0,0,0,,0.4159156746031747,0.1693095238095238,0.7070477092352091,0.05196246095550455,0.00018968307744406888,0.0006370362584078815
0.8,0.005,29,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.05745833333333335,0.8049404761904762,0.8170010059385058,0.012271214273829689,0.0,5.687419666358372e-06
0.8,0.005,30,1,3,3,1|3,3,1,0.0,0,0,,0.6619375,0.07770833333333332,0.6533384428071924,0.006740867548142701,0.0,0.0
0.8,0.005,31,1,2|3,2|3,2|3,2,2,0.0,1,0,,0.14979166666666668,0.6337772817460319,0.8595318050005549,0.024252675014986763,4.6210284789161776e-05,2.9858953248381453e-05
0.8,0.005,32,3,3,2|3,3,2,3,0.03348088192022192,1,0,2,0.026229166666666668,0.8696041666666667,0.9340019841269839,0.06553614030694134,2.9574582265063535e-05,3.805455902846808e-05
0.8,0.005,33,3,3,3,3,3,3,0.0,1,0,,0.5348720238095236,0.08725,0.7782748917748918,0.0504887108885491,4.663684126413866e-05,2.914802579008666e-05
0.8,0.005,34,2,3,3,3,3,3,0.0,1,0,,0.2776488095238095,0.1998511904761904,0.6297753878066374,0.05058639443992002,0.02062450087148274,0.009787379762724634
0.8,0.005,35,2,3,3,3,3,3,0.0,1,0,,0.028770833333333336,0.3049246031746032,0.9200049603174604,0.05838763104749487,0.0,0.0
0.8,0.005,36,2,3,3,3,3,3,0.0,1,0,,0.03989583333333333,0.4497867063492064,0.9768651244588746,0.05961294200206532,1.7062258999075117e-05,1.4929476624190728e-05
0.8,0.005,37,2,3,3,2|3,3,2,0.0,0,0,,0.0771875,0.7958650793650791,0.8692746742636447,0.06271134442164118,0.0005147742672564439,0.000698177949714774
0.8,0.005,38,2,3,3,3,3,3,0.0,1,0,,0.12110416666666665,0.2583333333333333,0.8147470376845378,0.022100386796363777,0.0,0.0
0.8,0.005,39,2,2|3,2|3,2|3,2,2,0.0,1,0,,0.02270833333333333,0.9182291666666665,0.9774980158730158,0.04554518310091501,4.265564749768779e-06,5.687419666358372e-06
0.8,0.005,40,2,3,3,2|3,3,2,0.0,0,0,,0.08149999999999999,0.7013501984126986,0.8448645011034714,0.06595450668060077,0.001481483654147132,0.0019372032996016007
